  Время начала         = 2018.06.18  12:48:26
  10  O      0.34208          0.96085          0.95015     
  11  O      0.34208          0.46085          0.04985     
  12  O      0.84208          0.03915          0.95015     
  13  O      0.70015          0.28915          0.40792     
  14  O      0.15792          0.53915          0.54985     
  15  O      0.40792          0.29985          0.21085     
  16  O      0.28915          0.59208          0.79985     
  17  O      0.70015          0.71085          0.09208     
  18  O      0.59208          0.70015          0.78915     
  19  O      0.71085          0.40792          0.20015     
  20  O      0.29985          0.28915          0.90792     
  21  O      0.45015          0.15792          0.03915     
  22  O      0.03915          0.45015          0.15792     
  23  O      0.95015          0.34208          0.96085     
  24  O      0.53915          0.04985          0.84208     
  25  O      0.54985          0.65792          0.46085     
  26  O      0.96085          0.95015          0.34208     
  27  O      0.04985          0.84208          0.53915     
  28  O      0.46085          0.54985          0.65792     
  29  O      0.04985          0.34208          0.46085     
  30  O      0.46085          0.04985          0.34208     
  31  O      0.34208          0.03915          0.54985     
  32  O      0.96085          0.45015          0.65792     
  33  O      0.95015          0.84208          0.03915     
  34  O      0.53915          0.54985          0.15792     
  35  O      0.45015          0.65792          0.96085     
  36  O      0.03915          0.95015          0.84208     
  37  O      0.09208          0.70015          0.71085     
  38  O      0.21085          0.40792          0.29985     
  39  O      0.79985          0.28915          0.59208     
  40  O      0.90792          0.29985          0.28915     
  41  O      0.78915          0.59208          0.70015     
  42  O      0.20015          0.71085          0.40792     
  43  O      0.59208          0.79985          0.28915     
  44  O      0.71085          0.09208          0.70015     
  45  O      0.29985          0.21085          0.40792     
  46  O      0.40792          0.20015          0.71085     
  47  O      0.28915          0.90792          0.29985     
  48  O      0.70015          0.78915          0.59208     
  49  O      0.40792          0.70015          0.28915     
  50  O      0.28915          0.40792          0.70015     
  51  O      0.65792          0.46085          0.54985     
  52  O      0.59208          0.29985          0.71085     
  53  O      0.71085          0.59208          0.29985     
  54  O      0.29985          0.71085          0.59208     
  55  O      0.65792          0.96085          0.45015     
  56  O      0.04985          0.65792          0.03915     
  57  O      0.15792          0.03915          0.45015     
  58  O      0.84208          0.46085          0.45015     
  59  O      0.84208          0.96085          0.54985     
  60  O      0.34208          0.53915          0.45015     
  61  O      0.15792          0.46085          0.95015     
  62  O      0.65792          0.03915          0.04985     
  63  O      0.90792          0.79985          0.71085     
  64  O      0.78915          0.09208          0.29985     
  65  O      0.20015          0.21085          0.59208     
  66  O      0.09208          0.20015          0.28915     
  67  O      0.21085          0.90792          0.70015     
  68  O      0.79985          0.78915          0.40792     
  69  O      0.95015          0.65792          0.53915     
  70  O      0.53915          0.95015          0.65792     
  71  O      0.45015          0.84208          0.46085     
  72  O      0.03915          0.54985          0.34208     
  73  O      0.04985          0.15792          0.96085     
  74  O      0.46085          0.45015          0.84208     
  75  O      0.54985          0.34208          0.03915     
  76  O      0.96085          0.04985          0.15792     
  77  O      0.54985          0.84208          0.96085     
  78  O      0.96085          0.54985          0.84208     
  79  O      0.84208          0.53915          0.04985     
  80  O      0.46085          0.95015          0.15792     
  81  O      0.45015          0.34208          0.53915     
  82  O      0.03915          0.04985          0.65792     
  83  O      0.95015          0.15792          0.46085     
  84  O      0.53915          0.45015          0.34208     
  85  O      0.59208          0.20015          0.21085     
  86  O      0.71085          0.90792          0.79985     
  87  O      0.29985          0.78915          0.09208     
  88  O      0.40792          0.79985          0.78915     
  89  O      0.28915          0.09208          0.20015     
  90  O      0.70015          0.21085          0.90792     
  91  O      0.09208          0.29985          0.78915     
  92  O      0.21085          0.59208          0.20015     
  93  O      0.79985          0.71085          0.90792     
  94  O      0.90792          0.70015          0.21085     
  95  O      0.78915          0.40792          0.79985     
  96  O      0.15792          0.96085          0.04985     
  97  O      0.90792          0.20015          1.78915     
  98  O      0.78915          0.90792          1.20015     
  99  O      0.20015          0.78915          1.90792     
 100  O      0.09208          0.79985          1.21085     
 101  O      0.21085          0.09208          1.79985     
 102  O      0.79985          0.21085          1.09208     
 103  O      0.20015          0.28915          1.09208     
 104  O      0.54985          0.15792          1.53915     
 105  O      0.65792          0.53915          1.95015     
 106  O      0.34208          0.96085          1.95015     
 107  O      0.34208          0.46085          1.04985     
 108  O      0.84208          0.03915          1.95015     
 109  O      0.70015          0.28915          1.40792     
 110  O      0.15792          0.53915          1.54985     
 111  O      0.40792          0.29985          1.21085     
 112  O      0.28915          0.59208          1.79985     
 113  O      0.70015          0.71085          1.09208     
 114  O      0.59208          0.70015          1.78915     
 115  O      0.71085          0.40792          1.20015     
 116  O      0.29985          0.28915          1.90792     
 117  O      0.45015          0.15792          1.03915     
 118  O      0.03915          0.45015          1.15792     
 119  O      0.95015          0.34208          1.96085     
 120  O      0.53915          0.04985          1.84208     
 121  O      0.54985          0.65792          1.46085     
 122  O      0.96085          0.95015          1.34208     
 123  O      0.04985          0.84208          1.53915     
 124  O      0.46085          0.54985          1.65792     
 125  O      0.04985          0.34208          1.46085     
 126  O      0.46085          0.04985          1.34208     
 127  O      0.34208          0.03915          1.54985     
 128  O      0.96085          0.45015          1.65792     
 129  O      0.95015          0.84208          1.03915     
 130  O      0.53915          0.54985          1.15792     
 131  O      0.45015          0.65792          1.96085     
 132  O      0.03915          0.95015          1.84208     
 133  O      0.09208          0.70015          1.71085     
 134  O      0.21085          0.40792          1.29985     
 135  O      0.79985          0.28915          1.59208     
 136  O      0.90792          0.29985          1.28915     
 137  O      0.78915          0.59208          1.70015     
 138  O      0.20015          0.71085          1.40792     
 139  O      0.59208          0.79985          1.28915     
 140  O      0.71085          0.09208          1.70015     
 141  O      0.29985          0.21085          1.40792     
 142  O      0.40792          0.20015          1.71085     
 143  O      0.28915          0.90792          1.29985     
 144  O      0.70015          0.78915          1.59208     
 145  O      0.40792          0.70015          1.28915     
 146  O      0.28915          0.40792          1.70015     
 147  O      0.65792          0.46085          1.54985     
 148  O      0.59208          0.29985          1.71085     
 149  O      0.71085          0.59208          1.29985     
 150  O      0.29985          0.71085          1.59208     
 151  O      0.65792          0.96085          1.45015     
 152  O      0.04985          0.65792          1.03915     
 153  O      0.15792          0.03915          1.45015     
 154  O      0.84208          0.46085          1.45015     
 155  O      0.84208          0.96085          1.54985     
 156  O      0.34208          0.53915          1.45015     
 157  O      0.15792          0.46085          1.95015     
 158  O      0.65792          0.03915          1.04985     
 159  O      0.90792          0.79985          1.71085     
 160  O      0.78915          0.09208          1.29985     
 161  O      0.20015          0.21085          1.59208     
 162  O      0.09208          0.20015          1.28915     
 163  O      0.21085          0.90792          1.70015     
 164  O      0.79985          0.78915          1.40792     
 165  O      0.95015          0.65792          1.53915     
 166  O      0.53915          0.95015          1.65792     
 167  O      0.45015          0.84208          1.46085     
 168  O      0.03915          0.54985          1.34208     
 169  O      0.04985          0.15792          1.96085     
 170  O      0.46085          0.45015          1.84208     
 171  O      0.54985          0.34208          1.03915     
 172  O      0.96085          0.04985          1.15792     
 173  O      0.54985          0.84208          1.96085     
 174  O      0.96085          0.54985          1.84208     
 175  O      0.84208          0.53915          1.04985     
 176  O      0.46085          0.95015          1.15792     
 177  O      0.45015          0.34208          1.53915     
 178  O      0.03915          0.04985          1.65792     
 179  O      0.95015          0.15792          1.46085     
 180  O      0.53915          0.45015          1.34208     
 181  O      0.59208          0.20015          1.21085     
 182  O      0.71085          0.90792          1.79985     
 183  O      0.29985          0.78915          1.09208     
 184  O      0.40792          0.79985          1.78915     
 185  O      0.28915          0.09208          1.20015     
 186  O      0.70015          0.21085          1.90792     
 187  O      0.09208          0.29985          1.78915     
 188  O      0.21085          0.59208          1.20015     
 189  O      0.79985          0.71085          1.90792     
 190  O      0.90792          0.70015          1.21085     
 191  O      0.78915          0.40792          1.79985     
 192  O      0.15792          0.96085          1.04985     
 193  O      0.90792          1.20015          0.78915     
 194  O      0.78915          1.90792          0.20015     
 195  O      0.20015          1.78915          0.90792     
 196  O      0.09208          1.79985          0.21085     
 197  O      0.21085          1.09208          0.79985     
 198  O      0.79985          1.21085          0.09208     
 199  O      0.20015          1.28915          0.09208     
 200  O      0.54985          1.15792          0.53915     
 201  O      0.65792          1.53915          0.95015     
 202  O      0.34208          1.96085          0.95015     
 203  O      0.34208          1.46085          0.04985     
 204  O      0.84208          1.03915          0.95015     
 205  O      0.70015          1.28915          0.40792     
 206  O      0.15792          1.53915          0.54985     
 207  O      0.40792          1.29985          0.21085     
 208  O      0.28915          1.59208          0.79985     
 209  O      0.70015          1.71085          0.09208     
 210  O      0.59208          1.70015          0.78915     
 211  O      0.71085          1.40792          0.20015     
 212  O      0.29985          1.28915          0.90792     
 213  O      0.45015          1.15792          0.03915     
 214  O      0.03915          1.45015          0.15792     
 215  O      0.95015          1.34208          0.96085     
 216  O      0.53915          1.04985          0.84208     
 217  O      0.54985          1.65792          0.46085     
 218  O      0.96085          1.95015          0.34208     
 219  O      0.04985          1.84208          0.53915     
 220  O      0.46085          1.54985          0.65792     
 221  O      0.04985          1.34208          0.46085     
 222  O      0.46085          1.04985          0.34208     
 223  O      0.34208          1.03915          0.54985     
 224  O      0.96085          1.45015          0.65792     
 225  O      0.95015          1.84208          0.03915     
 226  O      0.53915          1.54985          0.15792     
 227  O      0.45015          1.65792          0.96085     
 228  O      0.03915          1.95015          0.84208     
 229  O      0.09208          1.70015          0.71085     
 230  O      0.21085          1.40792          0.29985     
 231  O      0.79985          1.28915          0.59208     
 232  O      0.90792          1.29985          0.28915     
 233  O      0.78915          1.59208          0.70015     
 234  O      0.20015          1.71085          0.40792     
 235  O      0.59208          1.79985          0.28915     
 236  O      0.71085          1.09208          0.70015     
 237  O      0.29985          1.21085          0.40792     
 238  O      0.40792          1.20015          0.71085     
 239  O      0.28915          1.90792          0.29985     
 240  O      0.70015          1.78915          0.59208     
 241  O      0.40792          1.70015          0.28915     
 242  O      0.28915          1.40792          0.70015     
 243  O      0.65792          1.46085          0.54985     
 244  O      0.59208          1.29985          0.71085     
 245  O      0.71085          1.59208          0.29985     
 246  O      0.29985          1.71085          0.59208     
 247  O      0.65792          1.96085          0.45015     
 248  O      0.04985          1.65792          0.03915     
 249  O      0.15792          1.03915          0.45015     
 250  O      0.84208          1.46085          0.45015     
 251  O      0.84208          1.96085          0.54985     
 252  O      0.34208          1.53915          0.45015     
 253  O      0.15792          1.46085          0.95015     
 254  O      0.65792          1.03915          0.04985     
 255  O      0.90792          1.79985          0.71085     
 256  O      0.78915          1.09208          0.29985     
 257  O      0.20015          1.21085          0.59208     
 258  O      0.09208          1.20015          0.28915     
 259  O      0.21085          1.90792          0.70015     
 260  O      0.79985          1.78915          0.40792     
 261  O      0.95015          1.65792          0.53915     
 262  O      0.53915          1.95015          0.65792     
 263  O      0.45015          1.84208          0.46085     
 264  O      0.03915          1.54985          0.34208     
 265  O      0.04985          1.15792          0.96085     
 266  O      0.46085          1.45015          0.84208     
 267  O      0.54985          1.34208          0.03915     
 268  O      0.96085          1.04985          0.15792     
 269  O      0.54985          1.84208          0.96085     
 270  O      0.96085          1.54985          0.84208     
 271  O      0.84208          1.53915          0.04985     
 272  O      0.46085          1.95015          0.15792     
 273  O      0.45015          1.34208          0.53915     
 274  O      0.03915          1.04985          0.65792     
 275  O      0.95015          1.15792          0.46085     
 276  O      0.53915          1.45015          0.34208     
 277  O      0.59208          1.20015          0.21085     
 278  O      0.71085          1.90792          0.79985     
 279  O      0.29985          1.78915          0.09208     
 280  O      0.40792          1.79985          0.78915     
 281  O      0.28915          1.09208          0.20015     
 282  O      0.70015          1.21085          0.90792     
 283  O      0.09208          1.29985          0.78915     
 284  O      0.21085          1.59208          0.20015     
 285  O      0.79985          1.71085          0.90792     
 286  O      0.90792          1.70015          0.21085     
 287  O      0.78915          1.40792          0.79985     
 288  O      0.15792          1.96085          0.04985     
 289  O      0.90792          1.20015          1.78915     
 290  O      0.78915          1.90792          1.20015     
 291  O      0.20015          1.78915          1.90792     
 292  O      0.09208          1.79985          1.21085     
 293  O      0.21085          1.09208          1.79985     
 294  O      0.79985          1.21085          1.09208     
 295  O      0.20015          1.28915          1.09208     
 296  O      0.54985          1.15792          1.53915     
 297  O      0.65792          1.53915          1.95015     
 298  O      0.34208          1.96085          1.95015     
 299  O      0.34208          1.46085          1.04985     
 300  O      0.84208          1.03915          1.95015     
 301  O      0.70015          1.28915          1.40792     
 302  O      0.15792          1.53915          1.54985     
 303  O      0.40792          1.29985          1.21085     
 304  O      0.28915          1.59208          1.79985     
 305  O      0.70015          1.71085          1.09208     
 306  O      0.59208          1.70015          1.78915     
 307  O      0.71085          1.40792          1.20015     
 308  O      0.29985          1.28915          1.90792     
 309  O      0.45015          1.15792          1.03915     
 310  O      0.03915          1.45015          1.15792     
 311  O      0.95015          1.34208          1.96085     
 312  O      0.53915          1.04985          1.84208     
 313  O      0.54985          1.65792          1.46085     
 314  O      0.96085          1.95015          1.34208     
 315  O      0.04985          1.84208          1.53915     
 316  O      0.46085          1.54985          1.65792     
 317  O      0.04985          1.34208          1.46085     
 318  O      0.46085          1.04985          1.34208     
 319  O      0.34208          1.03915          1.54985     
 320  O      0.96085          1.45015          1.65792     
 321  O      0.95015          1.84208          1.03915     
 322  O      0.53915          1.54985          1.15792     
 323  O      0.45015          1.65792          1.96085     
 324  O      0.03915          1.95015          1.84208     
 325  O      0.09208          1.70015          1.71085     
 326  O      0.21085          1.40792          1.29985     
 327  O      0.79985          1.28915          1.59208     
 328  O      0.90792          1.29985          1.28915     
 329  O      0.78915          1.59208          1.70015     
 330  O      0.20015          1.71085          1.40792     
 331  O      0.59208          1.79985          1.28915     
 332  O      0.71085          1.09208          1.70015     
 333  O      0.29985          1.21085          1.40792     
 334  O      0.40792          1.20015          1.71085     
 335  O      0.28915          1.90792          1.29985     
 336  O      0.70015          1.78915          1.59208     
 337  O      0.40792          1.70015          1.28915     
 338  O      0.28915          1.40792          1.70015     
 339  O      0.65792          1.46085          1.54985     
 340  O      0.59208          1.29985          1.71085     
 341  O      0.71085          1.59208          1.29985     
 342  O      0.29985          1.71085          1.59208     
 343  O      0.65792          1.96085          1.45015     
 344  O      0.04985          1.65792          1.03915     
 345  O      0.15792          1.03915          1.45015     
 346  O      0.84208          1.46085          1.45015     
 347  O      0.84208          1.96085          1.54985     
 348  O      0.34208          1.53915          1.45015     
 349  O      0.15792          1.46085          1.95015     
 350  O      0.65792          1.03915          1.04985     
 351  O      0.90792          1.79985          1.71085     
 352  O      0.78915          1.09208          1.29985     
 353  O      0.20015          1.21085          1.59208     
 354  O      0.09208          1.20015          1.28915     
 355  O      0.21085          1.90792          1.70015     
 356  O      0.79985          1.78915          1.40792     
 357  O      0.95015          1.65792          1.53915     
 358  O      0.53915          1.95015          1.65792     
 359  O      0.45015          1.84208          1.46085     
 360  O      0.03915          1.54985          1.34208     
 361  O      0.04985          1.15792          1.96085     
 362  O      0.46085          1.45015          1.84208     
 363  O      0.54985          1.34208          1.03915     
 364  O      0.96085          1.04985          1.15792     
 365  O      0.54985          1.84208          1.96085     
 366  O      0.96085          1.54985          1.84208     
 367  O      0.84208          1.53915          1.04985     
 368  O      0.46085          1.95015          1.15792     
 369  O      0.45015          1.34208          1.53915     
 370  O      0.03915          1.04985          1.65792     
 371  O      0.95015          1.15792          1.46085     
 372  O      0.53915          1.45015          1.34208     
 373  O      0.59208          1.20015          1.21085     
 374  O      0.71085          1.90792          1.79985     
 375  O      0.29985          1.78915          1.09208     
 376  O      0.40792          1.79985          1.78915     
 377  O      0.28915          1.09208          1.20015     
 378  O      0.70015          1.21085          1.90792     
 379  O      0.09208          1.29985          1.78915     
 380  O      0.21085          1.59208          1.20015     
 381  O      0.79985          1.71085          1.90792     
 382  O      0.90792          1.70015          1.21085     
 383  O      0.78915          1.40792          1.79985     
 384  O      0.15792          1.96085          1.04985     
 385  O      1.90792          0.20015          0.78915     
 386  O      1.78915          0.90792          0.20015     
 387  O      1.20015          0.78915          0.90792     
 388  O      1.09208          0.79985          0.21085     
 389  O      1.21085          0.09208          0.79985     
 390  O      1.79985          0.21085          0.09208     
 391  O      1.20015          0.28915          0.09208     
 392  O      1.54985          0.15792          0.53915     
 393  O      1.65792          0.53915          0.95015     
 394  O      1.34208          0.96085          0.95015     
 395  O      1.34208          0.46085          0.04985     
 396  O      1.84208          0.03915          0.95015     
 397  O      1.70015          0.28915          0.40792     
 398  O      1.15792          0.53915          0.54985     
 399  O      1.40792          0.29985          0.21085     
 400  O      1.28915          0.59208          0.79985     
 401  O      1.70015          0.71085          0.09208     
 402  O      1.59208          0.70015          0.78915     
 403  O      1.71085          0.40792          0.20015     
 404  O      1.29985          0.28915          0.90792     
 405  O      1.45015          0.15792          0.03915     
 406  O      1.03915          0.45015          0.15792     
 407  O      1.95015          0.34208          0.96085     
 408  O      1.53915          0.04985          0.84208     
 409  O      1.54985          0.65792          0.46085     
 410  O      1.96085          0.95015          0.34208     
 411  O      1.04985          0.84208          0.53915     
 412  O      1.46085          0.54985          0.65792     
 413  O      1.04985          0.34208          0.46085     
 414  O      1.46085          0.04985          0.34208     
 415  O      1.34208          0.03915          0.54985     
 416  O      1.96085          0.45015          0.65792     
 417  O      1.95015          0.84208          0.03915     
 418  O      1.53915          0.54985          0.15792     
 419  O      1.45015          0.65792          0.96085     
 420  O      1.03915          0.95015          0.84208     
 421  O      1.09208          0.70015          0.71085     
 422  O      1.21085          0.40792          0.29985     
 423  O      1.79985          0.28915          0.59208     
 424  O      1.90792          0.29985          0.28915     
 425  O      1.78915          0.59208          0.70015     
 426  O      1.20015          0.71085          0.40792     
 427  O      1.59208          0.79985          0.28915     
 428  O      1.71085          0.09208          0.70015     
 429  O      1.29985          0.21085          0.40792     
 430  O      1.40792          0.20015          0.71085     
 431  O      1.28915          0.90792          0.29985     
 432  O      1.70015          0.78915          0.59208     
 433  O      1.40792          0.70015          0.28915     
 434  O      1.28915          0.40792          0.70015     
 435  O      1.65792          0.46085          0.54985     
 436  O      1.59208          0.29985          0.71085     
 437  O      1.71085          0.59208          0.29985     
 438  O      1.29985          0.71085          0.59208     
 439  O      1.65792          0.96085          0.45015     
 440  O      1.04985          0.65792          0.03915     
 441  O      1.15792          0.03915          0.45015     
 442  O      1.84208          0.46085          0.45015     
 443  O      1.84208          0.96085          0.54985     
 444  O      1.34208          0.53915          0.45015     
 445  O      1.15792          0.46085          0.95015     
 446  O      1.65792          0.03915          0.04985     
 447  O      1.90792          0.79985          0.71085     
 448  O      1.78915          0.09208          0.29985     
 449  O      1.20015          0.21085          0.59208     
 450  O      1.09208          0.20015          0.28915     
 451  O      1.21085          0.90792          0.70015     
 452  O      1.79985          0.78915          0.40792     
 453  O      1.95015          0.65792          0.53915     
 454  O      1.53915          0.95015          0.65792     
 455  O      1.45015          0.84208          0.46085     
 456  O      1.03915          0.54985          0.34208     
 457  O      1.04985          0.15792          0.96085     
 458  O      1.46085          0.45015          0.84208     
 459  O      1.54985          0.34208          0.03915     
 460  O      1.96085          0.04985          0.15792     
 461  O      1.54985          0.84208          0.96085     
 462  O      1.96085          0.54985          0.84208     
 463  O      1.84208          0.53915          0.04985     
 464  O      1.46085          0.95015          0.15792     
 465  O      1.45015          0.34208          0.53915     
 466  O      1.03915          0.04985          0.65792     
 467  O      1.95015          0.15792          0.46085     
 468  O      1.53915          0.45015          0.34208     
 469  O      1.59208          0.20015          0.21085     
 470  O      1.71085          0.90792          0.79985     
 471  O      1.29985          0.78915          0.09208     
 472  O      1.40792          0.79985          0.78915     
 473  O      1.28915          0.09208          0.20015     
 474  O      1.70015          0.21085          0.90792     
 475  O      1.09208          0.29985          0.78915     
 476  O      1.21085          0.59208          0.20015     
 477  O      1.79985          0.71085          0.90792     
 478  O      1.90792          0.70015          0.21085     
 479  O      1.78915          0.40792          0.79985     
 480  O      1.15792          0.96085          0.04985     
 481  O      1.90792          0.20015          1.78915     
 482  O      1.78915          0.90792          1.20015     
 483  O      1.20015          0.78915          1.90792     
 484  O      1.09208          0.79985          1.21085     
 485  O      1.21085          0.09208          1.79985     
 486  O      1.79985          0.21085          1.09208     
 487  O      1.20015          0.28915          1.09208     
 488  O      1.54985          0.15792          1.53915     
 489  O      1.65792          0.53915          1.95015     
 490  O      1.34208          0.96085          1.95015     
 491  O      1.34208          0.46085          1.04985     
 492  O      1.84208          0.03915          1.95015     
 493  O      1.70015          0.28915          1.40792     
 494  O      1.15792          0.53915          1.54985     
 495  O      1.40792          0.29985          1.21085     
 496  O      1.28915          0.59208          1.79985     
 497  O      1.70015          0.71085          1.09208     
 498  O      1.59208          0.70015          1.78915     
 499  O      1.71085          0.40792          1.20015     
 500  O      1.29985          0.28915          1.90792     
 501  O      1.45015          0.15792          1.03915     
 502  O      1.03915          0.45015          1.15792     
 503  O      1.95015          0.34208          1.96085     
 504  O      1.53915          0.04985          1.84208     
 505  O      1.54985          0.65792          1.46085     
 506  O      1.96085          0.95015          1.34208     
 507  O      1.04985          0.84208          1.53915     
 508  O      1.46085          0.54985          1.65792     
 509  O      1.04985          0.34208          1.46085     
 510  O      1.46085          0.04985          1.34208     
 511  O      1.34208          0.03915          1.54985     
 512  O      1.96085          0.45015          1.65792     
 513  O      1.95015          0.84208          1.03915     
 514  O      1.53915          0.54985          1.15792     
 515  O      1.45015          0.65792          1.96085     
 516  O      1.03915          0.95015          1.84208     
 517  O      1.09208          0.70015          1.71085     
 518  O      1.21085          0.40792          1.29985     
 519  O      1.79985          0.28915          1.59208     
 520  O      1.90792          0.29985          1.28915     
 521  O      1.78915          0.59208          1.70015     
 522  O      1.20015          0.71085          1.40792     
 523  O      1.59208          0.79985          1.28915     
 524  O      1.71085          0.09208          1.70015     
 525  O      1.29985          0.21085          1.40792     
 526  O      1.40792          0.20015          1.71085     
 527  O      1.28915          0.90792          1.29985     
 528  O      1.70015          0.78915          1.59208     
 529  O      1.40792          0.70015          1.28915     
 530  O      1.28915          0.40792          1.70015     
 531  O      1.65792          0.46085          1.54985     
 532  O      1.59208          0.29985          1.71085     
 533  O      1.71085          0.59208          1.29985     
 534  O      1.29985          0.71085          1.59208     
 535  O      1.65792          0.96085          1.45015     
 536  O      1.04985          0.65792          1.03915     
 537  O      1.15792          0.03915          1.45015     
 538  O      1.84208          0.46085          1.45015     
 539  O      1.84208          0.96085          1.54985     
 540  O      1.34208          0.53915          1.45015     
 541  O      1.15792          0.46085          1.95015     
 542  O      1.65792          0.03915          1.04985     
 543  O      1.90792          0.79985          1.71085     
 544  O      1.78915          0.09208          1.29985     
 545  O      1.20015          0.21085          1.59208     
 546  O      1.09208          0.20015          1.28915     
 547  O      1.21085          0.90792          1.70015     
 548  O      1.79985          0.78915          1.40792     
 549  O      1.95015          0.65792          1.53915     
 550  O      1.53915          0.95015          1.65792     
 551  O      1.45015          0.84208          1.46085     
 552  O      1.03915          0.54985          1.34208     
 553  O      1.04985          0.15792          1.96085     
 554  O      1.46085          0.45015          1.84208     
 555  O      1.54985          0.34208          1.03915     
 556  O      1.96085          0.04985          1.15792     
 557  O      1.54985          0.84208          1.96085     
 558  O      1.96085          0.54985          1.84208     
 559  O      1.84208          0.53915          1.04985     
 560  O      1.46085          0.95015          1.15792     
 561  O      1.45015          0.34208          1.53915     
 562  O      1.03915          0.04985          1.65792     
 563  O      1.95015          0.15792          1.46085     
 564  O      1.53915          0.45015          1.34208     
 565  O      1.59208          0.20015          1.21085     
 566  O      1.71085          0.90792          1.79985     
 567  O      1.29985          0.78915          1.09208     
 568  O      1.40792          0.79985          1.78915     
 569  O      1.28915          0.09208          1.20015     
 570  O      1.70015          0.21085          1.90792     
 571  O      1.09208          0.29985          1.78915     
 572  O      1.21085          0.59208          1.20015     
 573  O      1.79985          0.71085          1.90792     
 574  O      1.90792          0.70015          1.21085     
 575  O      1.78915          0.40792          1.79985     
 576  O      1.15792          0.96085          1.04985     
 577  O      1.90792          1.20015          0.78915     
 578  O      1.78915          1.90792          0.20015     
 579  O      1.20015          1.78915          0.90792     
 580  O      1.09208          1.79985          0.21085     
 581  O      1.21085          1.09208          0.79985     
 582  O      1.79985          1.21085          0.09208     
 583  O      1.20015          1.28915          0.09208     
 584  O      1.54985          1.15792          0.53915     
 585  O      1.65792          1.53915          0.95015     
 586  O      1.34208          1.96085          0.95015     
 587  O      1.34208          1.46085          0.04985     
 588  O      1.84208          1.03915          0.95015     
 589  O      1.70015          1.28915          0.40792     
 590  O      1.15792          1.53915          0.54985     
 591  O      1.40792          1.29985          0.21085     
 592  O      1.28915          1.59208          0.79985     
 593  O      1.70015          1.71085          0.09208     
 594  O      1.59208          1.70015          0.78915     
 595  O      1.71085          1.40792          0.20015     
 596  O      1.29985          1.28915          0.90792     
 597  O      1.45015          1.15792          0.03915     
 598  O      1.03915          1.45015          0.15792     
 599  O      1.95015          1.34208          0.96085     
 600  O      1.53915          1.04985          0.84208     
 601  O      1.54985          1.65792          0.46085     
 602  O      1.96085          1.95015          0.34208     
 603  O      1.04985          1.84208          0.53915     
 604  O      1.46085          1.54985          0.65792     
 605  O      1.04985          1.34208          0.46085     
 606  O      1.46085          1.04985          0.34208     
 607  O      1.34208          1.03915          0.54985     
 608  O      1.96085          1.45015          0.65792     
 609  O      1.95015          1.84208          0.03915     
 610  O      1.53915          1.54985          0.15792     
 611  O      1.45015          1.65792          0.96085     
 612  O      1.03915          1.95015          0.84208     
 613  O      1.09208          1.70015          0.71085     
 614  O      1.21085          1.40792          0.29985     
 615  O      1.79985          1.28915          0.59208     
 616  O      1.90792          1.29985          0.28915     
 617  O      1.78915          1.59208          0.70015     
 618  O      1.20015          1.71085          0.40792     
 619  O      1.59208          1.79985          0.28915     
 620  O      1.71085          1.09208          0.70015     
 621  O      1.29985          1.21085          0.40792     
 622  O      1.40792          1.20015          0.71085     
 623  O      1.28915          1.90792          0.29985     
 624  O      1.70015          1.78915          0.59208     
 625  O      1.40792          1.70015          0.28915     
 626  O      1.28915          1.40792          0.70015     
 627  O      1.65792          1.46085          0.54985     
 628  O      1.59208          1.29985          0.71085     
 629  O      1.71085          1.59208          0.29985     
 630  O      1.29985          1.71085          0.59208     
 631  O      1.65792          1.96085          0.45015     
 632  O      1.04985          1.65792          0.03915     
 633  O      1.15792          1.03915          0.45015     
 634  O      1.84208          1.46085          0.45015     
 635  O      1.84208          1.96085          0.54985     
 636  O      1.34208          1.53915          0.45015     
 637  O      1.15792          1.46085          0.95015     
 638  O      1.65792          1.03915          0.04985     
 639  O      1.90792          1.79985          0.71085     
 640  O      1.78915          1.09208          0.29985     
 641  O      1.20015          1.21085          0.59208     
 642  O      1.09208          1.20015          0.28915     
 643  O      1.21085          1.90792          0.70015     
 644  O      1.79985          1.78915          0.40792     
 645  O      1.95015          1.65792          0.53915     
 646  O      1.53915          1.95015          0.65792     
 647  O      1.45015          1.84208          0.46085     
 648  O      1.03915          1.54985          0.34208     
 649  O      1.04985          1.15792          0.96085     
 650  O      1.46085          1.45015          0.84208     
 651  O      1.54985          1.34208          0.03915     
 652  O      1.96085          1.04985          0.15792     
 653  O      1.54985          1.84208          0.96085     
 654  O      1.96085          1.54985          0.84208     
 655  O      1.84208          1.53915          0.04985     
 656  O      1.46085          1.95015          0.15792     
 657  O      1.45015          1.34208          0.53915     
 658  O      1.03915          1.04985          0.65792     
 659  O      1.95015          1.15792          0.46085     
 660  O      1.53915          1.45015          0.34208     
 661  O      1.59208          1.20015          0.21085     
 662  O      1.71085          1.90792          0.79985     
 663  O      1.29985          1.78915          0.09208     
 664  O      1.40792          1.79985          0.78915     
 665  O      1.28915          1.09208          0.20015     
 666  O      1.70015          1.21085          0.90792     
 667  O      1.09208          1.29985          0.78915     
 668  O      1.21085          1.59208          0.20015     
 669  O      1.79985          1.71085          0.90792     
 670  O      1.90792          1.70015          0.21085     
 671  O      1.78915          1.40792          0.79985     
 672  O      1.15792          1.96085          0.04985     
 673  O      1.90792          1.20015          1.78915     
 674  O      1.78915          1.90792          1.20015     
